Salary,Age,Status
86947,45,false
83403,26,false
32789,75,false
38471,38,true
40500,67,true
68798,61,true
23692,75,true
25559,66,true
15172,40,false
43956,49,true
16486,52,true
76666,46,true
15821,65,true
71004,67,false
19585,72,false
69264,69,false
74300,41,false
56238,39,true
79131,45,true
79808,35,false
44937,74,true
42052,45,true
61814,68,false
82109,74,true
51232,59,false
89284,49,true
59048,32,true
56111,52,true
15953,60,false
27338,48,true
25230,39,false
87519,61,true
48075,32,true
67105,26,false
36727,33,true
86095,35,false
80772,55,false
69146,74,true
86708,49,false
30822,44,false
18651,25,true
85516,45,false
51985,40,true
42892,26,false
44585,49,true
71176,59,true
39006,30,false
24621,60,true
50112,52,true
31101,46,true
36159,55,false
74886,74,true
37710,25,true
27692,70,false
26461,36,true
29990,68,true
50747,73,true
77983,65,true
78979,66,true
37422,60,true
49468,75,true
71383,73,true
40608,34,false
20617,60,true
18746,43,true
82969,34,false
45727,53,false
43962,67,true
37148,27,true
23593,57,true
33548,53,true
58644,59,true
75970,75,true
44239,37,false
30643,57,false
34255,42,false
67596,33,true
62997,63,false
29590,41,false
74189,56,false
87460,54,false
20479,34,false
23084,57,false
57874,74,false
67184,27,false
66054,40,true
71316,36,false
62087,68,false
21943,48,false
74760,63,false
27023,33,true
34899,74,true
62477,69,true
46764,50,true
50481,66,false
21241,72,true
89886,75,false
68454,28,false
76935,43,false
45059,73,false
34263,55,true
72504,73,false
75834,51,false
17492,31,false
17057,36,false
85514,45,false
69016,40,false
86828,34,false
89984,67,false
19136,49,true
65103,65,false
43360,36,false
33336,52,false
69035,35,false
80561,66,false
76002,33,true
31503,67,false
21992,29,false
49437,69,true
66437,69,false
21378,46,false
20250,41,false
78803,71,false
66238,64,true
39831,48,false
71409,41,false
73471,42,false
67852,48,false
25611,50,true
55231,66,true
81194,28,true
26759,61,true
89218,58,false
59004,67,true
88195,25,false
72954,55,false
89502,65,false
72015,70,true
76560,47,false
81277,34,true
71908,58,false
29874,74,true
72159,71,false
63077,55,true
24852,61,true
42915,34,true
47820,53,true
54430,70,true
64917,33,false
61837,71,true
29814,71,true
89288,70,false
36179,26,true
53212,67,true
39008,27,false
70278,73,false
40261,48,false
22996,47,true
84531,73,false
74423,66,false
52997,41,true
58405,26,true
41733,55,false
15653,50,true
64992,74,true
84646,53,true
37998,30,true
16257,61,false
77736,65,true
53071,71,true
56763,75,false
41381,28,false
86830,48,true
17165,71,false
21497,36,true
68726,49,true
29818,40,false
75952,40,true
89034,41,true
44884,33,true
29068,31,false
39197,68,true
59584,42,false
69575,46,false
57137,31,false
26049,44,false
83344,63,true
74656,63,false
66195,42,true
38460,75,true
79004,31,false
20521,57,false
76287,34,true
73635,56,false
44006,56,false
16969,54,true
18821,31,false
43048,53,false
35388,68,false
86197,37,true
66522,52,false
21274,35,false
84004,61,false
42653,32,true
70116,29,true
64390,57,false
28147,47,true
54485,52,true
64485,62,false
74373,59,false
62200,58,false
20156,45,true
51552,49,false
30042,42,true
48559,40,true
79542,36,true
67417,30,false
71328,25,true
75977,41,true
62079,31,true
42920,51,false
44991,37,true
40858,69,false
65855,36,false
81988,40,false
43513,64,true
71113,71,false
31314,62,false
33438,53,false
87800,66,false
32499,57,true
73480,58,false
79770,73,false
26050,33,true
51360,26,true
24868,29,true
87787,72,false
50382,70,true
60993,44,true
43084,39,true
33602,31,true
74495,59,true
54333,39,false
40769,45,true
70755,51,true
72088,26,false
74978,65,false
66594,28,true
45740,74,false
86172,75,false
87683,57,false
22644,31,false
53852,69,false
88126,65,true
75418,61,true
60485,45,true
22185,66,true
81209,43,false
50691,67,true
62354,75,false
67337,68,true
18737,71,false
56955,29,false
79623,36,false
34632,71,true
37946,63,false
84037,46,false
34885,47,false
35324,49,true
45259,44,true
58376,60,false
77182,50,true
69005,44,false
66865,74,true
83095,28,true
40581,57,false
82318,61,true
57436,70,true
76292,50,true
21102,61,false
37400,63,true
75212,43,true
31694,33,true
31442,44,false
35282,72,true
61842,66,false
66353,71,true
58867,56,false
71744,38,true
33742,71,false
89583,35,true
78436,72,true
53479,39,true
24624,61,false
28237,55,true
48262,27,true
56521,70,true
83499,27,false
23234,57,true
80844,25,false
54143,34,false
74583,42,true
86301,26,false
64305,71,true
26363,59,false
28785,29,false
36016,54,false
54659,68,true
54989,41,false
46921,26,false
42312,44,true
22336,44,true
68542,63,true
87705,46,false
33944,71,false
35431,71,false
54061,49,true
45055,46,true
56552,31,false
77064,42,false
15142,41,false
64515,73,false
17758,37,false
24778,70,false
78387,47,true
45071,26,false
49094,48,false
51975,50,false
21379,70,false
25330,73,false
22786,62,false
49462,75,false
58178,59,true
18936,66,true
82543,41,true
42330,67,false
62416,59,true
29891,56,true
50774,55,true
35321,54,true
16783,29,true
86954,72,true
26468,26,true
68067,75,true
59672,48,true
56904,44,false
85100,25,false
78711,29,true
48060,48,false
55073,39,true
64098,45,true
70479,39,true
26055,55,true
21837,42,false
42320,57,true
29770,74,true
79674,69,false
48857,64,false
58945,50,false
28096,38,false
70488,60,false
66964,60,false
87842,25,false
86571,30,false
24349,45,true
46216,71,true
46882,41,false
68228,67,false
78565,25,true
61389,52,false
61673,40,true
37197,42,true
70168,44,false
88493,26,true
81701,45,false
40556,58,true
76872,60,true
21113,60,true
89433,57,true
61622,61,true
74581,46,true
68413,58,false
43385,57,true
83145,43,false
61311,48,false
27920,69,true
45624,25,false
48343,62,true
72516,67,true
40029,32,true
21191,52,true
77896,35,false
89013,61,false
62137,43,false
50586,52,true
59007,74,false
17582,56,false
80502,42,false
37786,53,true
27329,53,false
57920,73,false
32635,50,false
19098,42,true
22786,56,true
73810,71,true
88510,63,false
23263,32,true
34785,26,true
85755,32,true
18562,31,true
57682,43,true
46081,75,false
77718,27,false
63212,29,true
43820,53,false
46261,42,false
56565,64,false
37515,44,true
50451,73,true
64476,36,false
40760,36,true
56803,59,true
30940,61,true
43295,27,false
27717,59,false
38039,53,true
28400,74,false
67472,50,true
73772,71,true
59110,55,false
84062,72,false
78496,67,true
31624,65,false
30344,66,true
42403,36,true
